84
SO2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/SO2_redo_100to1878K/
TiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/TiH/
CO2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CO2_redo_100to4000K/
OH   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/OH_new/
CrH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CrH/
CH   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CH_new/
AlCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlCl/
ZrO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/ZrO/
PO   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PO/
NaCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaCl/
SiS  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiS/
NO   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NO_new/
LiF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiF/
HCN  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/HCN/
C3   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/C3/
C2H2 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2H2_redo_100to4000K/
MgH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/MgH/
TiO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/TiO_aiso/
CaH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CaH/
SiO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiO/
LiCl /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiCl/
PH3  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/PH3_redo_100to2741K/
H2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/H2_new/
C2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2_new/
KCl  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/KCl/
HCl  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/HCl_new/
CP   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CP/
LiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/LiH/
NaH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaH/
AlF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlF/
FeH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/FeH/
BeH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/BeH/
MgF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/MgF/
CaF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CaF/
CH4  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CH4_redo_100to2741K/
CO   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CO_redo_100to4000K/
CN   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CN_new/
H2CO /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/H2CO/
NH3  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NH3_redo_100to1554K/
AlO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlO/
VO   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/VO/
SiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiH/
PN   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PN/
CS   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CS_new/
KF   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/KF/
H2O  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/H2O_redo_100to4000K/
PS   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PS/
SN   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NS/
AlH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlH/
NaF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaF/
HS   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/SH_new/
NH   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NH_new/
Al   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Al_VALD/
Be   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Be_VALD/
Ca   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Ca_VALD/
Cl   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Cl_VALD/
C    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/C_NIST/
Cr   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Cr_VALD/
Fe   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Fe_VALD/
F    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/F_VALD/
K    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/K_allard/
Li   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Li_VALD/
Mg   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Mg_NIST/
Na   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Na_allard/
N    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/N_VALD/
O    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/O_VALD/
P    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/P_VALD/
Si   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Si_VALD/
S    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/S_VALD/
Ti   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Ti_VALD/
V    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/V_VALD/
Zr   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Zr_VALD/
O2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/O2_new_HITRAN_100to4000K/
O3   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/O3_new_HITRAN_100to3311K/
COS  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/OCS_new_100to5000K/
N2O  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/N2O_new_100to5000K/
SO3  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/SO3_new_100to1000K/
H2S  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/H2S_new_100to3000K/
CS2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CS2_new/
NO2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NO2_new_100to3311K/
N2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/N2_redo_100to9000K/
S2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/S2_redo_100to5000K/
SO   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/SO_redo_100to5000K/
C2H4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2H4_new_100to1286K/
