72
SO2  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/SO2_exomol_KHM/
TiH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/TiH_exomol_KHM/
CO2  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CO2_exomol_KHM/
OH   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/OH_exomol_KHM/
CrH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CrH_exomol_KHM/
CH   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CH_exomol_KHM/
AlCl /lustre/astro/aaron/opac/output/marcs_exomol_legacy/AlCl_exomol_KHM/
ZrO  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/ZrO_exomol_KHM/
PO   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/PO_exomol_KHM/
NaCl /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NaCl_exomol_KHM/
SiS  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/SiS_exomol_KHM/
NO   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NO_exomol_KHM/
LiF  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/LiF_exomol_KHM/
HCN  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/HCN_exomol_KHM/
MgH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/MgH_exomol_KHM/
TiO  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/TiO_all_iso_exomol_KHM/
CaH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CaH_exomol_KHM/
SiO  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/SiO_exomol_KHM/
LiCl /lustre/astro/aaron/opac/output/marcs_exomol_legacy/LiCl_exomol_KHM/
PH3  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/PH3_exomol_KHM/
H2   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/H2_exomol_KHM/
C2   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/C2_exomol_KHM/
KCl  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/KCl_exomol_KHM/
HCl  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/HCl_exomol_KHM/
CP   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CP_exomol_KHM/
LiH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/LiH_exomol_KHM/
NaH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NaH_exomol_KHM/
AlF  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/AlF_exomol_KHM/
FeH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/FeH_exomol_KHM/
BeH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/BeH_exomol_KHM/
MgF  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/MgF_exomol_KHM/
CaF  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CaF_exomol_KHM/
CH4  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CH4_exomol_KHM/
CO   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CO_exomol_KHM/
CN   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CN_exomol_KHM/
H2CO /lustre/astro/aaron/opac/output/marcs_exomol_legacy/H2CO_exomol_KHM/
NH3  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NH3_exomol_KHM/
AlO  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/AlO_exomol_KHM/
