 21
N2   N2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-N2/
O2   O2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/O2-O2/
O2   N2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/O2-N2/
CO2  CO2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-CO2/
CO2  AR   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-AR/
CO2  CH4  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-CH4/
CO2  H2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-H2/
CO2  H2O  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-H2O/
CO2  HE   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CO2-HE/
O2   CO2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/O2-CO2/
N2   AR   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-AR/
N2   CH4  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-CH4/
N2   H2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-H2/
N2   H2O  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-H2O/
N2   HE   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/N2-HE/
CH4  HE   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/CH4-HE/
H2   CH4  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/H2-CH4_NORM/
H2   H    /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/H2-H/
H2   H2   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/H2-H2/
H2   HE   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/H2-HE/
HE   H    /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/cia/HE-H/
